232.192,470.064,1301.96,-0.0961674,-3.10941,1.59521,17470
234.616,473.401,1299.37,-0.108493,-3.11479,1.5848,17510
236.044,477.449,1296.42,-0.119969,-3.11021,1.58434,17550
236.045,480.809,1298.46,-0.12305,-3.11176,1.59386,17590
236.839,483.92,1300.43,-0.106882,-3.10729,1.59159,17630
231.791,518.738,1282.58,-0.136786,-3.11062,1.60346,17950
229.478,522.155,1285.7,-0.127076,-3.13143,1.60726,17990
224.602,531.056,1284.33,-0.10484,-3.11309,1.61933,18030
224.134,535.228,1282.56,-0.11019,-3.11934,1.61519,18070
223.544,539.144,1281.84,-0.119389,-3.11514,1.61349,18110
222.325,543.488,1281.68,-0.129476,-3.11358,1.61506,18150
219.938,547.653,1282.85,-0.106285,-3.13067,1.62297,18190
216.445,557.035,1277.55,-0.13818,-3.11936,1.62412,18230
214.365,561.662,1277.05,-0.135859,-3.12269,1.61828,18270
212.413,566.26,1276.52,-0.137965,-3.13639,1.62786,18310
211.079,570.974,1276.15,-0.125681,-3.13541,1.6257,18350
207.634,579.653,1278.18,-0.139429,3.13044,1.62744,18390
207.1,584.618,1275.22,-0.151602,3.13837,1.62632,18430
206.745,588.963,1275.63,-0.14074,3.14031,1.62414,18470
205.685,592.942,1279.77,-0.125761,3.12869,1.62745,18510
205.152,597.664,1280.93,-0.145733,3.13552,1.62301,18550
202.35,607.396
